gacha_id,language,detail,end_date,image_filename,start_date,title
7220,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除く★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7213.png,2000-01-01 15:00:34,超お得チケットガチャ<ギリシャ神話第2弾in>
7221,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除く★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7213.png,2000-01-01 15:00:34,超お得チケットガチャ<文豪in>
7222,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除く★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7213.png,2000-01-01 15:00:34,超お得チケットガチャ<戦国2in>
7223,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除く★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7213.png,2000-01-01 15:00:34,超お得チケットガチャ<北欧in>
7224,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除く★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7213.png,2000-01-01 15:00:34,超お得チケットガチャ<日本神話in>
7225,ja,"厳選★6覚醒済み9ユニットのうち一体が確定排出！<font color=""#ffab27"">※厳選9ユニット以外のユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7225.png,2000-01-01 15:00:34,お花見キャンペーン記念★6確定チャンスパック
7226,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】限定ユニットを除く★6まで覚醒可能なユニット1体確定!",2970-01-01 14:59:25,GachaTop_7213.png,2000-01-01 15:00:34,超お得チケットガチャ<童話in>
7300,ja,"【<font color=""#0093ff"">夏</font><font color=""#00e075"">☆</font><font color=""#ffe22a"">襲</font><font color=""#ff2626"">来</font>！を遊んで報酬をGETしよう！】<font color=""#ffab27"">夏仕様麒麟は確定排出ではありません。また、★6覚醒済み状態では排出されません。</font>",2970-01-01 14:59:25,GachaTop_7300.png,2000-01-01 15:00:34,スイカチケットガチャ
7301,ja,"【<font color=""#0093ff"">夏</font><font color=""#00e075"">☆</font><font color=""#ffe22a"">襲</font><font color=""#ff2626"">来</font>！を遊んで報酬をGETしよう！】<font color=""#ffab27"">夏仕様麒麟は★6覚醒済み状態では排出されません。</font>",2970-01-01 14:59:25,GachaTop_7301.png,2000-01-01 15:00:34,スイカチケットガチャ10連
7302,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう!】厳選ユニット6体のうち1体が確定排出！",2970-01-01 14:59:25,GachaTop_7302.png,2000-01-01 15:00:34,超厳選チケットガチャ
7303,ja,"★6覚醒可能ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、10/13(木)以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7303.png,2000-01-01 15:00:34,★6覚醒可能ユニット確定ガチャ
7304,ja,"<font color=""#ffab27"">11/14 14:59</font>までお菓子チケットを集めて豪華素材ユニットをGETしよう！<font color=""#ffab27"">※1回につき3枚のお菓子チケットが必要です</font>",2970-01-01 14:59:25,GachaTop_7304.png,2000-01-01 15:00:34,お菓子チケットガチャ
7305,ja,"<font color=""#ffab27"">11/14 14:59</font>までお菓子チケットを集めて豪華素材ユニットをGETしよう！<font color=""#ffab27"">※1回につき30枚のお菓子チケットが必要です</font>",2970-01-01 14:59:25,GachaTop_7305.png,2000-01-01 15:00:34,お菓子チケットガチャ10連
7306,ja,"★6覚醒可能ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、11/14(月)以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7306.png,2000-01-01 15:00:34,★6覚醒可能ユニット確定ガチャ
7307,ja,"ユニットレベル・スキルレベルMAX&限界突破値+99で排出！",2970-01-01 14:59:25,GachaTop_7307.png,2000-01-01 15:00:34,カムバックチケットガチャ
7308,ja,"<font color=""#ffab27"">06/03 14:59</font>までウィンターチケットを集めて豪華報酬をGETしよう！<font color=""#ffab27"">※1回につき3枚のウィンターチケットが必要です</font>",2970-01-01 14:59:25,GachaTop_7308.png,2000-01-01 15:00:34,ウィンターチケットガチャ
7309,ja,"<font color=""#ffab27"">06/03 14:59</font>までウィンターチケットを集めて豪華報酬をGETしよう！<font color=""#ffab27"">※1回につき30枚のウィンターチケットが必要です</font>",2970-01-01 14:59:25,GachaTop_7309.png,2000-01-01 15:00:34,ウィンターチケットガチャ10連
7310,ja,"★6覚醒可能ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、12/15(木)以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7310.png,2000-01-01 15:00:34,★6覚醒可能ユニット確定ガチャ
7311,ja,"★6覚醒可能ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、1/14(土)以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7310.png,2000-01-01 15:00:34,★6覚醒可能ユニット確定ガチャ
7312,ja,"★6覚醒可能ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、2/21(火)以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7310.png,2000-01-01 15:00:34,★6覚醒可能ユニット確定ガチャ
7313,ja,"★6覚醒済み赤属性ユニット1体が確定排出！<font color=""#ffab27"">※限定ユニット及び、2/21(火)以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7313.png,2000-01-01 15:00:34,30日達成スペシャルチケットガチャ(赤)
7314,ja,"★6覚醒済み青属性ユニット1体が確定排出！<font color=""#ffab27"">※限定ユニット及び、2/21(火)以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7314.png,2000-01-01 15:00:34,30日達成スペシャルチケットガチャ(青)
7315,ja,"★6覚醒済み緑属性ユニット1体が確定排出！<font color=""#ffab27"">※限定ユニット及び、2/21(火)以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7315.png,2000-01-01 15:00:34,30日達成スペシャルチケットガチャ(緑)
7316,ja,"★6覚醒済み黄属性ユニット1体が確定排出！<font color=""#ffab27"">※限定ユニット及び、2/21(火)以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7316.png,2000-01-01 15:00:34,30日達成スペシャルチケットガチャ(黄)
7317,ja,"<font color=""#ffab27"">03/16 14:59</font>までホワイトデーチケットを集めて豪華素材をGETしよう！<font color=""#ffab27"">※1回につき3枚のホワイトデーチケットが必要です</font>",2970-01-01 14:59:25,GachaTop_7317.png,2000-01-01 15:00:34,ホワイトデーチケットガチャ
7318,ja,"<font color=""#ffab27"">03/16 14:59</font>までホワイトデーチケットを集めて豪華素材をGETしよう！<font color=""#ffab27"">※1回につき30枚のホワイトデーチケットが必要です</font>",2970-01-01 14:59:25,GachaTop_7318.png,2000-01-01 15:00:34,ホワイトデーチケットガチャ10連
7319,ja,"<font color=""#ffab27"">04/04 10:59</font>までにゃんこワクワクチケットを集めて豪華素材をGETしよう！<font color=""#ffab27"">※1回につき1枚のにゃんこワクワクチケットが必要です</font>",2970-01-01 14:59:25,GachaTop_7319.png,2000-01-01 15:00:34,にゃんこワクワクチケットガチャ
7320,ja,"<font color=""#ffab27"">04/04 10:59</font>までにゃんこワクワクチケットを集めて豪華素材をGETしよう！<font color=""#ffab27"">※1回につき10枚のにゃんこワクワクチケットが必要です</font>",2970-01-01 14:59:25,GachaTop_7320.png,2000-01-01 15:00:34,にゃんこワクワクチケットガチャ10連
7321,ja,"<font color=""#ffab27"">04/13 14:59</font>まで桜の花びらを集めて豪華素材をGETしよう！<font color=""#ffab27"">※1回につき1枚の桜の花びらが必要です</font>",2970-01-01 14:59:25,GachaTop_7321.png,2000-01-01 15:00:34,桜の花びら交換所 1枚
7322,ja,"<font color=""#ffab27"">04/13 14:59</font>まで桜の花びらを集めて豪華素材をGETしよう！<font color=""#ffab27"">※1回につき10枚の桜の花びらが必要です</font>",2970-01-01 14:59:25,GachaTop_7322.png,2000-01-01 15:00:34,桜の花びら交換所 10枚
7323,ja,"★3～★5のユニットが1体出現！<font color=""#ffab27"">※限定ユニットは排出されません</font><font color=""#ffab27"">※チケットピースを10枚集めるとレベル2が解放されます</font>",2970-01-01 14:59:25,GachaTop_7323.png,2000-01-01 15:00:34,ハッピーチケットピースガチャ_レベル1
7324,ja,"★5のユニットが1体出現！<font color=""#ffab27"">※限定ユニットは排出されません</font><font color=""#ffab27"">※チケットピースを20枚集めるとレベル3が解放されます</font>",2970-01-01 14:59:25,GachaTop_7324.png,2000-01-01 15:00:34,ハッピーチケットピースガチャ_レベル2
7325,ja,"★6覚醒可能ユニットが1体出現！<font color=""#ffab27"">※★6覚醒済ユニット及び、限定ユニットは排出されません</font><font color=""#ffab27"">※ハッピーチケットピースガチャはレベル3が最大です</font>",2970-01-01 14:59:25,GachaTop_7325.png,2000-01-01 15:00:34,ハッピーチケットピースガチャ_レベル3
7326,ja,"★3～★5のユニットが1体出現！<font color=""#ffab27"">※限定ユニットは排出されません</font><font color=""#ffab27"">※チケットピースを10枚集めるとレベル2が解放されます</font>",2970-01-01 14:59:25,GachaTop_7323.png,2000-01-01 15:00:34,ハッピーチケットピースガチャ_レベル1（童話in）
7327,ja,"★5のユニットが1体出現！<font color=""#ffab27"">※限定ユニットは排出されません</font><font color=""#ffab27"">※チケットピースを20枚集めるとレベル3が解放されます</font>",2970-01-01 14:59:25,GachaTop_7324.png,2000-01-01 15:00:34,ハッピーチケットピースガチャ_レベル2（童話in）
7328,ja,"★6覚醒可能ユニットが1体出現！<font color=""#ffab27"">※★6覚醒済ユニット及び、限定ユニットは排出されません</font><font color=""#ffab27"">※ハッピーチケットピースガチャはレベル3が最大です</font>",2970-01-01 14:59:25,GachaTop_7325.png,2000-01-01 15:00:34,ハッピーチケットピースガチャ_レベル3（童話in）
7329,ja,"★6覚醒可能ユニットのうち1体が確定排出！<font color=""#ffab27"">※★6覚醒済、限定ユニット及び、4/12(水)以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7310.png,2000-01-01 15:00:34,★6覚醒可能ユニット確定ガチャ（童話in）
7330,ja,"★6覚醒済み赤属性ユニット1体が確定排出！<font color=""#ffab27"">※限定ユニット及び、4/12(水)以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7313.png,2000-01-01 15:00:34,30日達成スペシャルチケットガチャ(赤)（童話in）
7331,ja,"★6覚醒済み青属性ユニット1体が確定排出！<font color=""#ffab27"">※限定ユニット及び、4/12(水)以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7314.png,2000-01-01 15:00:34,30日達成スペシャルチケットガチャ(青)（童話in）
7332,ja,"★6覚醒済み緑属性ユニット1体が確定排出！<font color=""#ffab27"">※限定ユニット及び、4/12(水)以降に</font><font color=""#ffab27"">追加されたユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_7315.png,2000-01-01 15:00:34,30日達成スペシャルチケットガチャ(緑)（童話in）
